"setting","value","task_id","model"
"final_pf_seed","176260900",156,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",156,"gamma_noise"
"pomp_version","6.4",156,"gamma_noise"
"hostname","frnt072.frontenac.local",156,"gamma_noise"
"slurm_job_id","12065962",156,"gamma_noise"
"slurm_array_task_id","156",156,"gamma_noise"
"written_at_utc","2026-08-06 10:07:38 UTC",156,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",157,"gamma_noise"
"model","gamma_noise",157,"gamma_noise"
"task_id","157",157,"gamma_noise"
"simulation_seed","1157",157,"gamma_noise"
"observed_data_md5","66c6e6745a642b2c128f396464ab9c36",157,"gamma_noise"
"Nmif","600",157,"gamma_noise"
"Np_mif","5000",157,"gamma_noise"
"Np_eval","50000",157,"gamma_noise"
"n_pf_evals","5",157,"gamma_noise"
"Np_final","50000",157,"gamma_noise"
"starts_B0","2,4,6",157,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",157,"gamma_noise"
"rw_sd_B0_ivp","0.2",157,"gamma_noise"
"rw_sd_sigma_beta","0.05",157,"gamma_noise"
"cooling_type","geometric",157,"gamma_noise"
"cooling_fraction_50","0.5",157,"gamma_noise"
"mif_seed_base","177260728",157,"gamma_noise"
"evaluation_seed_base","177260800",157,"gamma_noise"
"final_pf_seed","177260900",157,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",157,"gamma_noise"
"pomp_version","6.4",157,"gamma_noise"
"hostname","frnt072.frontenac.local",157,"gamma_noise"
"slurm_job_id","12065963",157,"gamma_noise"
"slurm_array_task_id","157",157,"gamma_noise"
"written_at_utc","2026-08-06 10:12:26 UTC",157,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",158,"gamma_noise"
"model","gamma_noise",158,"gamma_noise"
"task_id","158",158,"gamma_noise"
"simulation_seed","1158",158,"gamma_noise"
"observed_data_md5","8f8136ef754c0743bae4dd275c47bf9b",158,"gamma_noise"
"Nmif","600",158,"gamma_noise"
"Np_mif","5000",158,"gamma_noise"
"Np_eval","50000",158,"gamma_noise"
"n_pf_evals","5",158,"gamma_noise"
"Np_final","50000",158,"gamma_noise"
"starts_B0","2,4,6",158,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",158,"gamma_noise"
"rw_sd_B0_ivp","0.2",158,"gamma_noise"
"rw_sd_sigma_beta","0.05",158,"gamma_noise"
"cooling_type","geometric",158,"gamma_noise"
"cooling_fraction_50","0.5",158,"gamma_noise"
"mif_seed_base","178260728",158,"gamma_noise"
"evaluation_seed_base","178260800",158,"gamma_noise"
"final_pf_seed","178260900",158,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",158,"gamma_noise"
"pomp_version","6.4",158,"gamma_noise"
"hostname","frnt072.frontenac.local",158,"gamma_noise"
"slurm_job_id","12065964",158,"gamma_noise"
"slurm_array_task_id","158",158,"gamma_noise"
"written_at_utc","2026-08-06 10:12:21 UTC",158,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",159,"gamma_noise"
"model","gamma_noise",159,"gamma_noise"
"task_id","159",159,"gamma_noise"
"simulation_seed","1159",159,"gamma_noise"
"observed_data_md5","6eeed27f9e2c16bae4fa14c32548d476",159,"gamma_noise"
"Nmif","600",159,"gamma_noise"
"Np_mif","5000",159,"gamma_noise"
"Np_eval","50000",159,"gamma_noise"
"n_pf_evals","5",159,"gamma_noise"
"Np_final","50000",159,"gamma_noise"
"starts_B0","2,4,6",159,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",159,"gamma_noise"
"rw_sd_B0_ivp","0.2",159,"gamma_noise"
"rw_sd_sigma_beta","0.05",159,"gamma_noise"
"cooling_type","geometric",159,"gamma_noise"
"cooling_fraction_50","0.5",159,"gamma_noise"
"mif_seed_base","179260728",159,"gamma_noise"
"evaluation_seed_base","179260800",159,"gamma_noise"
"final_pf_seed","179260900",159,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",159,"gamma_noise"
"pomp_version","6.4",159,"gamma_noise"
"hostname","frnt072.frontenac.local",159,"gamma_noise"
"slurm_job_id","12065965",159,"gamma_noise"
"slurm_array_task_id","159",159,"gamma_noise"
"written_at_utc","2026-08-06 10:19:24 UTC",159,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",160,"gamma_noise"
"model","gamma_noise",160,"gamma_noise"
"task_id","160",160,"gamma_noise"
"simulation_seed","1160",160,"gamma_noise"
"observed_data_md5","6fc5bd4defacec08d522e9606a883766",160,"gamma_noise"
"Nmif","600",160,"gamma_noise"
"Np_mif","5000",160,"gamma_noise"
"Np_eval","50000",160,"gamma_noise"
"n_pf_evals","5",160,"gamma_noise"
"Np_final","50000",160,"gamma_noise"
"starts_B0","2,4,6",160,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",160,"gamma_noise"
"rw_sd_B0_ivp","0.2",160,"gamma_noise"
"rw_sd_sigma_beta","0.05",160,"gamma_noise"
"cooling_type","geometric",160,"gamma_noise"
"cooling_fraction_50","0.5",160,"gamma_noise"
"mif_seed_base","180260728",160,"gamma_noise"
"evaluation_seed_base","180260800",160,"gamma_noise"
"final_pf_seed","180260900",160,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",160,"gamma_noise"
"pomp_version","6.4",160,"gamma_noise"
"hostname","frnt072.frontenac.local",160,"gamma_noise"
"slurm_job_id","12065967",160,"gamma_noise"
"slurm_array_task_id","160",160,"gamma_noise"
"written_at_utc","2026-08-06 10:21:09 UTC",160,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",161,"gamma_noise"
"model","gamma_noise",161,"gamma_noise"
"task_id","161",161,"gamma_noise"
"simulation_seed","1161",161,"gamma_noise"
"observed_data_md5","a357237d620a342d728f96dc8aac5757",161,"gamma_noise"
"Nmif","600",161,"gamma_noise"
"Np_mif","5000",161,"gamma_noise"
"Np_eval","50000",161,"gamma_noise"
"n_pf_evals","5",161,"gamma_noise"
"Np_final","50000",161,"gamma_noise"
"starts_B0","2,4,6",161,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",161,"gamma_noise"
"rw_sd_B0_ivp","0.2",161,"gamma_noise"
"rw_sd_sigma_beta","0.05",161,"gamma_noise"
"cooling_type","geometric",161,"gamma_noise"
"cooling_fraction_50","0.5",161,"gamma_noise"
"mif_seed_base","181260728",161,"gamma_noise"
"evaluation_seed_base","181260800",161,"gamma_noise"
"final_pf_seed","181260900",161,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",161,"gamma_noise"
"pomp_version","6.4",161,"gamma_noise"
"hostname","frnt072.frontenac.local",161,"gamma_noise"
"slurm_job_id","12065969",161,"gamma_noise"
"slurm_array_task_id","161",161,"gamma_noise"
"written_at_utc","2026-08-06 10:24:55 UTC",161,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",162,"gamma_noise"
"model","gamma_noise",162,"gamma_noise"
"task_id","162",162,"gamma_noise"
"simulation_seed","1162",162,"gamma_noise"
"observed_data_md5","4cc160a48b020eb4685997894bf01baf",162,"gamma_noise"
"Nmif","600",162,"gamma_noise"
"Np_mif","5000",162,"gamma_noise"
"Np_eval","50000",162,"gamma_noise"
"n_pf_evals","5",162,"gamma_noise"
"Np_final","50000",162,"gamma_noise"
"starts_B0","2,4,6",162,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",162,"gamma_noise"
"rw_sd_B0_ivp","0.2",162,"gamma_noise"
"rw_sd_sigma_beta","0.05",162,"gamma_noise"
"cooling_type","geometric",162,"gamma_noise"
"cooling_fraction_50","0.5",162,"gamma_noise"
"mif_seed_base","182260728",162,"gamma_noise"
"evaluation_seed_base","182260800",162,"gamma_noise"
"final_pf_seed","182260900",162,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",162,"gamma_noise"
"pomp_version","6.4",162,"gamma_noise"
"hostname","frnt072.frontenac.local",162,"gamma_noise"
"slurm_job_id","12065970",162,"gamma_noise"
"slurm_array_task_id","162",162,"gamma_noise"
"written_at_utc","2026-08-06 10:25:38 UTC",162,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",163,"gamma_noise"
"model","gamma_noise",163,"gamma_noise"
"task_id","163",163,"gamma_noise"
"simulation_seed","1163",163,"gamma_noise"
"observed_data_md5","e67c4eaea4e2842baa2a758c4beb2e82",163,"gamma_noise"
"Nmif","600",163,"gamma_noise"
"Np_mif","5000",163,"gamma_noise"
"Np_eval","50000",163,"gamma_noise"
"n_pf_evals","5",163,"gamma_noise"
"Np_final","50000",163,"gamma_noise"
"starts_B0","2,4,6",163,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",163,"gamma_noise"
"rw_sd_B0_ivp","0.2",163,"gamma_noise"
"rw_sd_sigma_beta","0.05",163,"gamma_noise"
"cooling_type","geometric",163,"gamma_noise"
"cooling_fraction_50","0.5",163,"gamma_noise"
"mif_seed_base","183260728",163,"gamma_noise"
"evaluation_seed_base","183260800",163,"gamma_noise"
"final_pf_seed","183260900",163,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",163,"gamma_noise"
"pomp_version","6.4",163,"gamma_noise"
"hostname","frnt072.frontenac.local",163,"gamma_noise"
"slurm_job_id","12065971",163,"gamma_noise"
"slurm_array_task_id","163",163,"gamma_noise"
"written_at_utc","2026-08-06 10:26:49 UTC",163,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",164,"gamma_noise"
"model","gamma_noise",164,"gamma_noise"
"task_id","164",164,"gamma_noise"
"simulation_seed","1164",164,"gamma_noise"
"observed_data_md5","d690f07a51a75e813d73e446e77eb394",164,"gamma_noise"
"Nmif","600",164,"gamma_noise"
"Np_mif","5000",164,"gamma_noise"
"Np_eval","50000",164,"gamma_noise"
"n_pf_evals","5",164,"gamma_noise"
"Np_final","50000",164,"gamma_noise"
"starts_B0","2,4,6",164,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",164,"gamma_noise"
"rw_sd_B0_ivp","0.2",164,"gamma_noise"
"rw_sd_sigma_beta","0.05",164,"gamma_noise"
"cooling_type","geometric",164,"gamma_noise"
"cooling_fraction_50","0.5",164,"gamma_noise"
"mif_seed_base","184260728",164,"gamma_noise"
"evaluation_seed_base","184260800",164,"gamma_noise"
"final_pf_seed","184260900",164,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",164,"gamma_noise"
"pomp_version","6.4",164,"gamma_noise"
"hostname","frnt072.frontenac.local",164,"gamma_noise"
"slurm_job_id","12065972",164,"gamma_noise"
"slurm_array_task_id","164",164,"gamma_noise"
"written_at_utc","2026-08-06 10:26:39 UTC",164,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",165,"gamma_noise"
"model","gamma_noise",165,"gamma_noise"
"task_id","165",165,"gamma_noise"
"simulation_seed","1165",165,"gamma_noise"
"observed_data_md5","50366235ff21bfd0a4d01f895b905c92",165,"gamma_noise"
"Nmif","600",165,"gamma_noise"
"Np_mif","5000",165,"gamma_noise"
"Np_eval","50000",165,"gamma_noise"
"n_pf_evals","5",165,"gamma_noise"
"Np_final","50000",165,"gamma_noise"
"starts_B0","2,4,6",165,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",165,"gamma_noise"
"rw_sd_B0_ivp","0.2",165,"gamma_noise"
"rw_sd_sigma_beta","0.05",165,"gamma_noise"
"cooling_type","geometric",165,"gamma_noise"
"cooling_fraction_50","0.5",165,"gamma_noise"
"mif_seed_base","185260728",165,"gamma_noise"
"evaluation_seed_base","185260800",165,"gamma_noise"
"final_pf_seed","185260900",165,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",165,"gamma_noise"
"pomp_version","6.4",165,"gamma_noise"
"hostname","frnt072.frontenac.local",165,"gamma_noise"
"slurm_job_id","12065973",165,"gamma_noise"
"slurm_array_task_id","165",165,"gamma_noise"
"written_at_utc","2026-08-06 10:29:11 UTC",165,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",166,"gamma_noise"
"model","gamma_noise",166,"gamma_noise"
"task_id","166",166,"gamma_noise"
"simulation_seed","1166",166,"gamma_noise"
"observed_data_md5","495d59eeef0b219751064d03c686254d",166,"gamma_noise"
"Nmif","600",166,"gamma_noise"
"Np_mif","5000",166,"gamma_noise"
"Np_eval","50000",166,"gamma_noise"
"n_pf_evals","5",166,"gamma_noise"
"Np_final","50000",166,"gamma_noise"
"starts_B0","2,4,6",166,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",166,"gamma_noise"
"rw_sd_B0_ivp","0.2",166,"gamma_noise"
"rw_sd_sigma_beta","0.05",166,"gamma_noise"
"cooling_type","geometric",166,"gamma_noise"
"cooling_fraction_50","0.5",166,"gamma_noise"
"mif_seed_base","186260728",166,"gamma_noise"
"evaluation_seed_base","186260800",166,"gamma_noise"
"final_pf_seed","186260900",166,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",166,"gamma_noise"
"pomp_version","6.4",166,"gamma_noise"
"hostname","frnt072.frontenac.local",166,"gamma_noise"
"slurm_job_id","12065975",166,"gamma_noise"
"slurm_array_task_id","166",166,"gamma_noise"
"written_at_utc","2026-08-06 10:30:19 UTC",166,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",167,"gamma_noise"
"model","gamma_noise",167,"gamma_noise"
"task_id","167",167,"gamma_noise"
"simulation_seed","1167",167,"gamma_noise"
"observed_data_md5","b8bc66b5036c4f6bd977937ad6e2a29d",167,"gamma_noise"
"Nmif","600",167,"gamma_noise"
"Np_mif","5000",167,"gamma_noise"
"Np_eval","50000",167,"gamma_noise"
"n_pf_evals","5",167,"gamma_noise"
"Np_final","50000",167,"gamma_noise"
"starts_B0","2,4,6",167,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",167,"gamma_noise"
"rw_sd_B0_ivp","0.2",167,"gamma_noise"
"rw_sd_sigma_beta","0.05",167,"gamma_noise"
"cooling_type","geometric",167,"gamma_noise"
"cooling_fraction_50","0.5",167,"gamma_noise"
"mif_seed_base","187260728",167,"gamma_noise"
"evaluation_seed_base","187260800",167,"gamma_noise"
"final_pf_seed","187260900",167,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",167,"gamma_noise"
"pomp_version","6.4",167,"gamma_noise"
"hostname","frnt072.frontenac.local",167,"gamma_noise"
"slurm_job_id","12065976",167,"gamma_noise"
"slurm_array_task_id","167",167,"gamma_noise"
"written_at_utc","2026-08-06 10:33:48 UTC",167,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",168,"gamma_noise"
"model","gamma_noise",168,"gamma_noise"
"task_id","168",168,"gamma_noise"
"simulation_seed","1168",168,"gamma_noise"
"observed_data_md5","d65d84681677642681932395599566ad",168,"gamma_noise"
"Nmif","600",168,"gamma_noise"
"Np_mif","5000",168,"gamma_noise"
"Np_eval","50000",168,"gamma_noise"
"n_pf_evals","5",168,"gamma_noise"
"Np_final","50000",168,"gamma_noise"
"starts_B0","2,4,6",168,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",168,"gamma_noise"
"rw_sd_B0_ivp","0.2",168,"gamma_noise"
"rw_sd_sigma_beta","0.05",168,"gamma_noise"
"cooling_type","geometric",168,"gamma_noise"
"cooling_fraction_50","0.5",168,"gamma_noise"
"mif_seed_base","188260728",168,"gamma_noise"
"evaluation_seed_base","188260800",168,"gamma_noise"
"final_pf_seed","188260900",168,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",168,"gamma_noise"
"pomp_version","6.4",168,"gamma_noise"
"hostname","frnt072.frontenac.local",168,"gamma_noise"
"slurm_job_id","12065977",168,"gamma_noise"
"slurm_array_task_id","168",168,"gamma_noise"
"written_at_utc","2026-08-06 10:36:25 UTC",168,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",169,"gamma_noise"
"model","gamma_noise",169,"gamma_noise"
"task_id","169",169,"gamma_noise"
"simulation_seed","1169",169,"gamma_noise"
"observed_data_md5","4b517b06b20afe2ab6f16f327d16edef",169,"gamma_noise"
"Nmif","600",169,"gamma_noise"
"Np_mif","5000",169,"gamma_noise"
"Np_eval","50000",169,"gamma_noise"
"n_pf_evals","5",169,"gamma_noise"
"Np_final","50000",169,"gamma_noise"
"starts_B0","2,4,6",169,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",169,"gamma_noise"
"rw_sd_B0_ivp","0.2",169,"gamma_noise"
"rw_sd_sigma_beta","0.05",169,"gamma_noise"
"cooling_type","geometric",169,"gamma_noise"
"cooling_fraction_50","0.5",169,"gamma_noise"
"mif_seed_base","189260728",169,"gamma_noise"
"evaluation_seed_base","189260800",169,"gamma_noise"
"final_pf_seed","189260900",169,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",169,"gamma_noise"
"pomp_version","6.4",169,"gamma_noise"
"hostname","frnt072.frontenac.local",169,"gamma_noise"
"slurm_job_id","12065978",169,"gamma_noise"
"slurm_array_task_id","169",169,"gamma_noise"
"written_at_utc","2026-08-06 10:39:48 UTC",169,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",170,"gamma_noise"
"model","gamma_noise",170,"gamma_noise"
"task_id","170",170,"gamma_noise"
"simulation_seed","1170",170,"gamma_noise"
"observed_data_md5","f32af8f5828cad3f276263ef3b9502fb",170,"gamma_noise"
"Nmif","600",170,"gamma_noise"
"Np_mif","5000",170,"gamma_noise"
"Np_eval","50000",170,"gamma_noise"
"n_pf_evals","5",170,"gamma_noise"
"Np_final","50000",170,"gamma_noise"
"starts_B0","2,4,6",170,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",170,"gamma_noise"
"rw_sd_B0_ivp","0.2",170,"gamma_noise"
"rw_sd_sigma_beta","0.05",170,"gamma_noise"
"cooling_type","geometric",170,"gamma_noise"
"cooling_fraction_50","0.5",170,"gamma_noise"
"mif_seed_base","190260728",170,"gamma_noise"
"evaluation_seed_base","190260800",170,"gamma_noise"
"final_pf_seed","190260900",170,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",170,"gamma_noise"
"pomp_version","6.4",170,"gamma_noise"
"hostname","frnt072.frontenac.local",170,"gamma_noise"
"slurm_job_id","12065979",170,"gamma_noise"
"slurm_array_task_id","170",170,"gamma_noise"
"written_at_utc","2026-08-06 10:36:06 UTC",170,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",171,"gamma_noise"
"model","gamma_noise",171,"gamma_noise"
"task_id","171",171,"gamma_noise"
"simulation_seed","1171",171,"gamma_noise"
"observed_data_md5","2ec9a3cf6058379814f756d7b9f93ea9",171,"gamma_noise"
"Nmif","600",171,"gamma_noise"
"Np_mif","5000",171,"gamma_noise"
"Np_eval","50000",171,"gamma_noise"
"n_pf_evals","5",171,"gamma_noise"
"Np_final","50000",171,"gamma_noise"
"starts_B0","2,4,6",171,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",171,"gamma_noise"
"rw_sd_B0_ivp","0.2",171,"gamma_noise"
"rw_sd_sigma_beta","0.05",171,"gamma_noise"
"cooling_type","geometric",171,"gamma_noise"
"cooling_fraction_50","0.5",171,"gamma_noise"
"mif_seed_base","191260728",171,"gamma_noise"
"evaluation_seed_base","191260800",171,"gamma_noise"
"final_pf_seed","191260900",171,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",171,"gamma_noise"
"pomp_version","6.4",171,"gamma_noise"
"hostname","frnt072.frontenac.local",171,"gamma_noise"
"slurm_job_id","12065981",171,"gamma_noise"
"slurm_array_task_id","171",171,"gamma_noise"
"written_at_utc","2026-08-06 10:56:28 UTC",171,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",172,"gamma_noise"
"model","gamma_noise",172,"gamma_noise"
"task_id","172",172,"gamma_noise"
"simulation_seed","1172",172,"gamma_noise"
"observed_data_md5","68d41d2891a14e960534c955889a715f",172,"gamma_noise"
"Nmif","600",172,"gamma_noise"
"Np_mif","5000",172,"gamma_noise"
"Np_eval","50000",172,"gamma_noise"
"n_pf_evals","5",172,"gamma_noise"
"Np_final","50000",172,"gamma_noise"
"starts_B0","2,4,6",172,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",172,"gamma_noise"
"rw_sd_B0_ivp","0.2",172,"gamma_noise"
"rw_sd_sigma_beta","0.05",172,"gamma_noise"
"cooling_type","geometric",172,"gamma_noise"
"cooling_fraction_50","0.5",172,"gamma_noise"
"mif_seed_base","192260728",172,"gamma_noise"
"evaluation_seed_base","192260800",172,"gamma_noise"
"final_pf_seed","192260900",172,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",172,"gamma_noise"
"pomp_version","6.4",172,"gamma_noise"
"hostname","frnt072.frontenac.local",172,"gamma_noise"
"slurm_job_id","12065982",172,"gamma_noise"
"slurm_array_task_id","172",172,"gamma_noise"
"written_at_utc","2026-08-06 10:56:21 UTC",172,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",173,"gamma_noise"
"model","gamma_noise",173,"gamma_noise"
"task_id","173",173,"gamma_noise"
"simulation_seed","1173",173,"gamma_noise"
"observed_data_md5","b998c1e8401789afff3d7d34e1be5997",173,"gamma_noise"
"Nmif","600",173,"gamma_noise"
"Np_mif","5000",173,"gamma_noise"
"Np_eval","50000",173,"gamma_noise"
"n_pf_evals","5",173,"gamma_noise"
"Np_final","50000",173,"gamma_noise"
"starts_B0","2,4,6",173,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",173,"gamma_noise"
"rw_sd_B0_ivp","0.2",173,"gamma_noise"
"rw_sd_sigma_beta","0.05",173,"gamma_noise"
"cooling_type","geometric",173,"gamma_noise"
"cooling_fraction_50","0.5",173,"gamma_noise"
"mif_seed_base","193260728",173,"gamma_noise"
"evaluation_seed_base","193260800",173,"gamma_noise"
"final_pf_seed","193260900",173,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",173,"gamma_noise"
"pomp_version","6.4",173,"gamma_noise"
"hostname","frnt072.frontenac.local",173,"gamma_noise"
"slurm_job_id","12065983",173,"gamma_noise"
"slurm_array_task_id","173",173,"gamma_noise"
"written_at_utc","2026-08-06 10:59:41 UTC",173,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",174,"gamma_noise"
"model","gamma_noise",174,"gamma_noise"
"task_id","174",174,"gamma_noise"
"simulation_seed","1174",174,"gamma_noise"
"observed_data_md5","7a6ced56beec68835d7a03f46b6af6e8",174,"gamma_noise"
"Nmif","600",174,"gamma_noise"
"Np_mif","5000",174,"gamma_noise"
"Np_eval","50000",174,"gamma_noise"
"n_pf_evals","5",174,"gamma_noise"
"Np_final","50000",174,"gamma_noise"
"starts_B0","2,4,6",174,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",174,"gamma_noise"
"rw_sd_B0_ivp","0.2",174,"gamma_noise"
"rw_sd_sigma_beta","0.05",174,"gamma_noise"
"cooling_type","geometric",174,"gamma_noise"
"cooling_fraction_50","0.5",174,"gamma_noise"
"mif_seed_base","194260728",174,"gamma_noise"
"evaluation_seed_base","194260800",174,"gamma_noise"
"final_pf_seed","194260900",174,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",174,"gamma_noise"
"pomp_version","6.4",174,"gamma_noise"
"hostname","frnt072.frontenac.local",174,"gamma_noise"
"slurm_job_id","12065984",174,"gamma_noise"
"slurm_array_task_id","174",174,"gamma_noise"
"written_at_utc","2026-08-06 11:00:46 UTC",174,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",175,"gamma_noise"
"model","gamma_noise",175,"gamma_noise"
"task_id","175",175,"gamma_noise"
"simulation_seed","1175",175,"gamma_noise"
"observed_data_md5","2744bfdd13475fbe6815e8986de922fa",175,"gamma_noise"
"Nmif","600",175,"gamma_noise"
"Np_mif","5000",175,"gamma_noise"
"Np_eval","50000",175,"gamma_noise"
"n_pf_evals","5",175,"gamma_noise"
"Np_final","50000",175,"gamma_noise"
"starts_B0","2,4,6",175,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",175,"gamma_noise"
"rw_sd_B0_ivp","0.2",175,"gamma_noise"
"rw_sd_sigma_beta","0.05",175,"gamma_noise"
"cooling_type","geometric",175,"gamma_noise"
"cooling_fraction_50","0.5",175,"gamma_noise"
"mif_seed_base","195260728",175,"gamma_noise"
"evaluation_seed_base","195260800",175,"gamma_noise"
"final_pf_seed","195260900",175,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",175,"gamma_noise"
"pomp_version","6.4",175,"gamma_noise"
"hostname","frnt072.frontenac.local",175,"gamma_noise"
"slurm_job_id","12065986",175,"gamma_noise"
"slurm_array_task_id","175",175,"gamma_noise"
"written_at_utc","2026-08-06 11:11:26 UTC",175,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",176,"gamma_noise"
"model","gamma_noise",176,"gamma_noise"
"task_id","176",176,"gamma_noise"
"simulation_seed","1176",176,"gamma_noise"
"observed_data_md5","c141df7878a0d44e38a58170b4492543",176,"gamma_noise"
"Nmif","600",176,"gamma_noise"
"Np_mif","5000",176,"gamma_noise"
"Np_eval","50000",176,"gamma_noise"
"n_pf_evals","5",176,"gamma_noise"
"Np_final","50000",176,"gamma_noise"
"starts_B0","2,4,6",176,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",176,"gamma_noise"
"rw_sd_B0_ivp","0.2",176,"gamma_noise"
"rw_sd_sigma_beta","0.05",176,"gamma_noise"
"cooling_type","geometric",176,"gamma_noise"
"cooling_fraction_50","0.5",176,"gamma_noise"
"mif_seed_base","196260728",176,"gamma_noise"
"evaluation_seed_base","196260800",176,"gamma_noise"
"final_pf_seed","196260900",176,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",176,"gamma_noise"
"pomp_version","6.4",176,"gamma_noise"
"hostname","frnt072.frontenac.local",176,"gamma_noise"
"slurm_job_id","12065987",176,"gamma_noise"
"slurm_array_task_id","176",176,"gamma_noise"
"written_at_utc","2026-08-06 11:19:32 UTC",176,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",177,"gamma_noise"
"model","gamma_noise",177,"gamma_noise"
"task_id","177",177,"gamma_noise"
"simulation_seed","1177",177,"gamma_noise"
"observed_data_md5","c17f97d975a2e6794ea31e8367d83e40",177,"gamma_noise"
"Nmif","600",177,"gamma_noise"
"Np_mif","5000",177,"gamma_noise"
"Np_eval","50000",177,"gamma_noise"
"n_pf_evals","5",177,"gamma_noise"
"Np_final","50000",177,"gamma_noise"
"starts_B0","2,4,6",177,"gamma_noise"
"starts_sigma_beta","0.1,0.3,0.45",177,"gamma_noise"
"rw_sd_B0_ivp","0.2",177,"gamma_noise"
"rw_sd_sigma_beta","0.05",177,"gamma_noise"
"cooling_type","geometric",177,"gamma_noise"
"cooling_fraction_50","0.5",177,"gamma_noise"
"mif_seed_base","197260728",177,"gamma_noise"
"evaluation_seed_base","197260800",177,"gamma_noise"
"final_pf_seed","197260900",177,"gamma_noise"
"R_version","R version 4.1.2 (2021-11-01)",177,"gamma_noise"
"pomp_version","6.4",177,"gamma_noise"
"hostname","frnt072.frontenac.local",177,"gamma_noise"
"slurm_job_id","12065988",177,"gamma_noise"
"slurm_array_task_id","177",177,"gamma_noise"
"written_at_utc","2026-08-06 11:21:37 UTC",177,"gamma_noise"
"experiment_id","experiment_4_nmif600_model_comparison",178,"gamma_noise"
"model","gamma_noise",178,"gamma_noise"
"task_id","178",178,"gamma_noise"
"simulation_seed","1178",178,"gamma_noise"
"observed_data_md5","4f3cc0d975b486260ecd02e9ed831df5",178,"gamma_noise"
"Nmif","600",178,"gamma_noise"
"Np_mif","5000",178,"gamma_noise"
"Np_eval","50000",178,"gamma_noise"
"n_pf_evals","5",178,"gamma_noise"
