"setting","value","task_id"
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",101
"R_version","R version 4.1.2 (2021-11-01)",101
"pomp_version","6.4",101
"hostname","frnt121.frontenac.local",101
"slurm_job_id","12093122",101
"slurm_array_task_id","101",101
"written_at_utc","2026-08-19 07:38:51 UTC",101
"experiment_id","experiment_5_bspline_B_recovery",102
"source_experiment_id","experiment_4_nmif600_model_comparison",102
"model","bspline_B",102
"task_id","102",102
"simulation_seed","1102",102
"observed_data_md5","87466aaae46506b8e351c34782985403",102
"Nmif","600",102
"Np_mif","5000",102
"n_internal_starts","10",102
"Np_eval","50000",102
"n_pf_evals_per_start","5",102
"selected_run","10",102
"selection_rule","maximum_independently_evaluated_logLik",102
"start_seed","122261100",102
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",102
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",102
"R_version","R version 4.1.2 (2021-11-01)",102
"pomp_version","6.4",102
"hostname","frnt121.frontenac.local",102
"slurm_job_id","12093123",102
"slurm_array_task_id","102",102
"written_at_utc","2026-08-19 07:33:00 UTC",102
"experiment_id","experiment_5_bspline_B_recovery",103
"source_experiment_id","experiment_4_nmif600_model_comparison",103
"model","bspline_B",103
"task_id","103",103
"simulation_seed","1103",103
"observed_data_md5","e898b26388bd31312b334e141687631d",103
"Nmif","600",103
"Np_mif","5000",103
"n_internal_starts","10",103
"Np_eval","50000",103
"n_pf_evals_per_start","5",103
"selected_run","9",103
"selection_rule","maximum_independently_evaluated_logLik",103
"start_seed","123261100",103
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",103
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",103
"R_version","R version 4.1.2 (2021-11-01)",103
"pomp_version","6.4",103
"hostname","frnt121.frontenac.local",103
"slurm_job_id","12093124",103
"slurm_array_task_id","103",103
"written_at_utc","2026-08-19 07:40:06 UTC",103
"experiment_id","experiment_5_bspline_B_recovery",104
"source_experiment_id","experiment_4_nmif600_model_comparison",104
"model","bspline_B",104
"task_id","104",104
"simulation_seed","1104",104
"observed_data_md5","f7b481c3a4568173c9a99c1b4d8c5521",104
"Nmif","600",104
"Np_mif","5000",104
"n_internal_starts","10",104
"Np_eval","50000",104
"n_pf_evals_per_start","5",104
"selected_run","2",104
"selection_rule","maximum_independently_evaluated_logLik",104
"start_seed","124261100",104
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",104
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",104
"R_version","R version 4.1.2 (2021-11-01)",104
"pomp_version","6.4",104
"hostname","frnt121.frontenac.local",104
"slurm_job_id","12093126",104
"slurm_array_task_id","104",104
"written_at_utc","2026-08-19 07:40:19 UTC",104
"experiment_id","experiment_5_bspline_B_recovery",105
"source_experiment_id","experiment_4_nmif600_model_comparison",105
"model","bspline_B",105
"task_id","105",105
"simulation_seed","1105",105
"observed_data_md5","fda815e14a2797f663c51a8c3fc66eeb",105
"Nmif","600",105
"Np_mif","5000",105
"n_internal_starts","10",105
"Np_eval","50000",105
"n_pf_evals_per_start","5",105
"selected_run","6",105
"selection_rule","maximum_independently_evaluated_logLik",105
"start_seed","125261100",105
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",105
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",105
"R_version","R version 4.1.2 (2021-11-01)",105
"pomp_version","6.4",105
"hostname","frnt121.frontenac.local",105
"slurm_job_id","12093127",105
"slurm_array_task_id","105",105
"written_at_utc","2026-08-19 07:34:45 UTC",105
"experiment_id","experiment_5_bspline_B_recovery",106
"source_experiment_id","experiment_4_nmif600_model_comparison",106
"model","bspline_B",106
"task_id","106",106
"simulation_seed","1106",106
"observed_data_md5","2ace1767dd5349b12ef5f3a5bd831ab8",106
"Nmif","600",106
"Np_mif","5000",106
"n_internal_starts","10",106
"Np_eval","50000",106
"n_pf_evals_per_start","5",106
"selected_run","7",106
"selection_rule","maximum_independently_evaluated_logLik",106
"start_seed","126261100",106
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",106
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",106
"R_version","R version 4.1.2 (2021-11-01)",106
"pomp_version","6.4",106
"hostname","frnt121.frontenac.local",106
"slurm_job_id","12093128",106
"slurm_array_task_id","106",106
"written_at_utc","2026-08-19 07:35:25 UTC",106
"experiment_id","experiment_5_bspline_B_recovery",107
"source_experiment_id","experiment_4_nmif600_model_comparison",107
"model","bspline_B",107
"task_id","107",107
"simulation_seed","1107",107
"observed_data_md5","d3c22607503e5f474a3f5ebe80ebdf3d",107
"Nmif","600",107
"Np_mif","5000",107
"n_internal_starts","10",107
"Np_eval","50000",107
"n_pf_evals_per_start","5",107
"selected_run","4",107
"selection_rule","maximum_independently_evaluated_logLik",107
"start_seed","127261100",107
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",107
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",107
"R_version","R version 4.1.2 (2021-11-01)",107
"pomp_version","6.4",107
"hostname","frnt121.frontenac.local",107
"slurm_job_id","12093129",107
"slurm_array_task_id","107",107
"written_at_utc","2026-08-19 07:39:28 UTC",107
"experiment_id","experiment_5_bspline_B_recovery",108
"source_experiment_id","experiment_4_nmif600_model_comparison",108
"model","bspline_B",108
"task_id","108",108
"simulation_seed","1108",108
"observed_data_md5","68aa1cfbcec0e4ea336983e4d1e49773",108
"Nmif","600",108
"Np_mif","5000",108
"n_internal_starts","10",108
"Np_eval","50000",108
"n_pf_evals_per_start","5",108
"selected_run","2",108
"selection_rule","maximum_independently_evaluated_logLik",108
"start_seed","128261100",108
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",108
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",108
"R_version","R version 4.1.2 (2021-11-01)",108
"pomp_version","6.4",108
"hostname","frnt121.frontenac.local",108
"slurm_job_id","12093130",108
"slurm_array_task_id","108",108
"written_at_utc","2026-08-19 07:36:35 UTC",108
"experiment_id","experiment_5_bspline_B_recovery",109
"source_experiment_id","experiment_4_nmif600_model_comparison",109
"model","bspline_B",109
"task_id","109",109
"simulation_seed","1109",109
"observed_data_md5","64378d1cf8147aa375c77012a1f6217d",109
"Nmif","600",109
"Np_mif","5000",109
"n_internal_starts","10",109
"Np_eval","50000",109
"n_pf_evals_per_start","5",109
"selected_run","6",109
"selection_rule","maximum_independently_evaluated_logLik",109
"start_seed","129261100",109
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",109
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",109
"R_version","R version 4.1.2 (2021-11-01)",109
"pomp_version","6.4",109
"hostname","frnt121.frontenac.local",109
"slurm_job_id","12093131",109
"slurm_array_task_id","109",109
"written_at_utc","2026-08-19 07:36:42 UTC",109
"experiment_id","experiment_5_bspline_B_recovery",110
"source_experiment_id","experiment_4_nmif600_model_comparison",110
"model","bspline_B",110
"task_id","110",110
"simulation_seed","1110",110
"observed_data_md5","4c9bdb3191d72e532b9af0440b61821e",110
"Nmif","600",110
"Np_mif","5000",110
"n_internal_starts","10",110
"Np_eval","50000",110
"n_pf_evals_per_start","5",110
"selected_run","1",110
"selection_rule","maximum_independently_evaluated_logLik",110
"start_seed","130261100",110
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",110
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",110
"R_version","R version 4.1.2 (2021-11-01)",110
"pomp_version","6.4",110
"hostname","frnt121.frontenac.local",110
"slurm_job_id","12093132",110
"slurm_array_task_id","110",110
"written_at_utc","2026-08-19 07:48:06 UTC",110
"experiment_id","experiment_5_bspline_B_recovery",111
"source_experiment_id","experiment_4_nmif600_model_comparison",111
"model","bspline_B",111
"task_id","111",111
"simulation_seed","1111",111
"observed_data_md5","90bc4d41e3adeb7ca6a265e34199593d",111
"Nmif","600",111
"Np_mif","5000",111
"n_internal_starts","10",111
"Np_eval","50000",111
"n_pf_evals_per_start","5",111
"selected_run","9",111
"selection_rule","maximum_independently_evaluated_logLik",111
"start_seed","131261100",111
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",111
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",111
"R_version","R version 4.1.2 (2021-11-01)",111
"pomp_version","6.4",111
"hostname","frnt121.frontenac.local",111
"slurm_job_id","12093135",111
"slurm_array_task_id","111",111
"written_at_utc","2026-08-19 07:48:35 UTC",111
"experiment_id","experiment_5_bspline_B_recovery",112
"source_experiment_id","experiment_4_nmif600_model_comparison",112
"model","bspline_B",112
"task_id","112",112
"simulation_seed","1112",112
"observed_data_md5","2de6dbe92e20217bcb1faa713be3c7e9",112
"Nmif","600",112
"Np_mif","5000",112
"n_internal_starts","10",112
"Np_eval","50000",112
"n_pf_evals_per_start","5",112
"selected_run","1",112
"selection_rule","maximum_independently_evaluated_logLik",112
"start_seed","132261100",112
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",112
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",112
"R_version","R version 4.1.2 (2021-11-01)",112
"pomp_version","6.4",112
"hostname","frnt121.frontenac.local",112
"slurm_job_id","12093146",112
"slurm_array_task_id","112",112
"written_at_utc","2026-08-19 08:12:16 UTC",112
"experiment_id","experiment_5_bspline_B_recovery",113
"source_experiment_id","experiment_4_nmif600_model_comparison",113
"model","bspline_B",113
"task_id","113",113
"simulation_seed","1113",113
"observed_data_md5","62d44f5b5cf3a1a10474477b2836ac7c",113
"Nmif","600",113
"Np_mif","5000",113
"n_internal_starts","10",113
"Np_eval","50000",113
"n_pf_evals_per_start","5",113
"selected_run","7",113
"selection_rule","maximum_independently_evaluated_logLik",113
"start_seed","133261100",113
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",113
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",113
"R_version","R version 4.1.2 (2021-11-01)",113
"pomp_version","6.4",113
"hostname","frnt121.frontenac.local",113
"slurm_job_id","12093147",113
"slurm_array_task_id","113",113
"written_at_utc","2026-08-19 08:25:10 UTC",113
"experiment_id","experiment_5_bspline_B_recovery",114
"source_experiment_id","experiment_4_nmif600_model_comparison",114
"model","bspline_B",114
"task_id","114",114
"simulation_seed","1114",114
"observed_data_md5","e8aa5c36f38132f5ccc9683b131a520e",114
"Nmif","600",114
"Np_mif","5000",114
"n_internal_starts","10",114
"Np_eval","50000",114
"n_pf_evals_per_start","5",114
"selected_run","2",114
"selection_rule","maximum_independently_evaluated_logLik",114
"start_seed","134261100",114
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",114
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",114
"R_version","R version 4.1.2 (2021-11-01)",114
"pomp_version","6.4",114
"hostname","frnt121.frontenac.local",114
"slurm_job_id","12093151",114
"slurm_array_task_id","114",114
"written_at_utc","2026-08-19 08:33:19 UTC",114
"experiment_id","experiment_5_bspline_B_recovery",115
"source_experiment_id","experiment_4_nmif600_model_comparison",115
"model","bspline_B",115
"task_id","115",115
"simulation_seed","1115",115
"observed_data_md5","527c2542099f691a2a03e60fc5521e3b",115
"Nmif","600",115
"Np_mif","5000",115
"n_internal_starts","10",115
"Np_eval","50000",115
"n_pf_evals_per_start","5",115
"selected_run","4",115
"selection_rule","maximum_independently_evaluated_logLik",115
"start_seed","135261100",115
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",115
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",115
"R_version","R version 4.1.2 (2021-11-01)",115
"pomp_version","6.4",115
"hostname","frnt121.frontenac.local",115
"slurm_job_id","12093153",115
"slurm_array_task_id","115",115
"written_at_utc","2026-08-19 08:37:45 UTC",115
"experiment_id","experiment_5_bspline_B_recovery",116
"source_experiment_id","experiment_4_nmif600_model_comparison",116
"model","bspline_B",116
"task_id","116",116
"simulation_seed","1116",116
"observed_data_md5","493ff3d28fe2680d1b7fc1f343262be6",116
"Nmif","600",116
"Np_mif","5000",116
"n_internal_starts","10",116
"Np_eval","50000",116
"n_pf_evals_per_start","5",116
"selected_run","7",116
"selection_rule","maximum_independently_evaluated_logLik",116
"start_seed","136261100",116
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",116
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",116
"R_version","R version 4.1.2 (2021-11-01)",116
"pomp_version","6.4",116
"hostname","frnt121.frontenac.local",116
"slurm_job_id","12093154",116
"slurm_array_task_id","116",116
"written_at_utc","2026-08-19 08:39:45 UTC",116
"experiment_id","experiment_5_bspline_B_recovery",117
"source_experiment_id","experiment_4_nmif600_model_comparison",117
"model","bspline_B",117
"task_id","117",117
"simulation_seed","1117",117
"observed_data_md5","64dffb15867fda5ef262e2caf0e46bbf",117
"Nmif","600",117
"Np_mif","5000",117
"n_internal_starts","10",117
"Np_eval","50000",117
"n_pf_evals_per_start","5",117
"selected_run","8",117
"selection_rule","maximum_independently_evaluated_logLik",117
"start_seed","137261100",117
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",117
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",117
"R_version","R version 4.1.2 (2021-11-01)",117
"pomp_version","6.4",117
"hostname","frnt121.frontenac.local",117
"slurm_job_id","12093156",117
"slurm_array_task_id","117",117
"written_at_utc","2026-08-19 08:35:19 UTC",117
"experiment_id","experiment_5_bspline_B_recovery",118
"source_experiment_id","experiment_4_nmif600_model_comparison",118
"model","bspline_B",118
"task_id","118",118
"simulation_seed","1118",118
"observed_data_md5","4fe04592b1bd1b0073226474bda79a17",118
"Nmif","600",118
"Np_mif","5000",118
"n_internal_starts","10",118
"Np_eval","50000",118
"n_pf_evals_per_start","5",118
"selected_run","3",118
"selection_rule","maximum_independently_evaluated_logLik",118
"start_seed","138261100",118
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",118
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",118
"R_version","R version 4.1.2 (2021-11-01)",118
"pomp_version","6.4",118
"hostname","frnt121.frontenac.local",118
"slurm_job_id","12093157",118
"slurm_array_task_id","118",118
"written_at_utc","2026-08-19 08:38:21 UTC",118
"experiment_id","experiment_5_bspline_B_recovery",119
"source_experiment_id","experiment_4_nmif600_model_comparison",119
"model","bspline_B",119
"task_id","119",119
"simulation_seed","1119",119
"observed_data_md5","53a63bcc974e882529742ef97a8b74d5",119
"Nmif","600",119
"Np_mif","5000",119
"n_internal_starts","10",119
"Np_eval","50000",119
"n_pf_evals_per_start","5",119
"selected_run","4",119
"selection_rule","maximum_independently_evaluated_logLik",119
"start_seed","139261100",119
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",119
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",119
"R_version","R version 4.1.2 (2021-11-01)",119
"pomp_version","6.4",119
"hostname","frnt121.frontenac.local",119
"slurm_job_id","12093158",119
"slurm_array_task_id","119",119
"written_at_utc","2026-08-19 08:40:19 UTC",119
"experiment_id","experiment_5_bspline_B_recovery",120
"source_experiment_id","experiment_4_nmif600_model_comparison",120
"model","bspline_B",120
"task_id","120",120
"simulation_seed","1120",120
"observed_data_md5","4d64fbb86d0c71298cfafd74891b1601",120
"Nmif","600",120
"Np_mif","5000",120
"n_internal_starts","10",120
"Np_eval","50000",120
"n_pf_evals_per_start","5",120
"selected_run","5",120
"selection_rule","maximum_independently_evaluated_logLik",120
"start_seed","140261100",120
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",120
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",120
"R_version","R version 4.1.2 (2021-11-01)",120
"pomp_version","6.4",120
"hostname","frnt121.frontenac.local",120
"slurm_job_id","12093159",120
"slurm_array_task_id","120",120
"written_at_utc","2026-08-19 08:37:46 UTC",120
"experiment_id","experiment_5_bspline_B_recovery",121
"source_experiment_id","experiment_4_nmif600_model_comparison",121
"model","bspline_B",121
"task_id","121",121
"simulation_seed","1121",121
"observed_data_md5","fc119966f9fa86c9beb582f612bc73ec",121
"Nmif","600",121
"Np_mif","5000",121
"n_internal_starts","10",121
"Np_eval","50000",121
"n_pf_evals_per_start","5",121
"selected_run","3",121
"selection_rule","maximum_independently_evaluated_logLik",121
"start_seed","141261100",121
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",121
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",121
"R_version","R version 4.1.2 (2021-11-01)",121
"pomp_version","6.4",121
"hostname","frnt121.frontenac.local",121
"slurm_job_id","12093160",121
"slurm_array_task_id","121",121
"written_at_utc","2026-08-19 08:40:54 UTC",121
"experiment_id","experiment_5_bspline_B_recovery",122
"source_experiment_id","experiment_4_nmif600_model_comparison",122
"model","bspline_B",122
"task_id","122",122
"simulation_seed","1122",122
"observed_data_md5","2de2afe17b444c1be6ab135102d2e749",122
"Nmif","600",122
"Np_mif","5000",122
"n_internal_starts","10",122
"Np_eval","50000",122
"n_pf_evals_per_start","5",122
"selected_run","8",122
"selection_rule","maximum_independently_evaluated_logLik",122
"start_seed","142261100",122
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",122
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",122
"R_version","R version 4.1.2 (2021-11-01)",122
"pomp_version","6.4",122
"hostname","frnt121.frontenac.local",122
"slurm_job_id","12093161",122
"slurm_array_task_id","122",122
"written_at_utc","2026-08-19 08:39:11 UTC",122
"experiment_id","experiment_5_bspline_B_recovery",123
"source_experiment_id","experiment_4_nmif600_model_comparison",123
"model","bspline_B",123
"task_id","123",123
"simulation_seed","1123",123
"observed_data_md5","8b49cbb9e926a62a502c208b4a74393a",123
"Nmif","600",123
"Np_mif","5000",123
"n_internal_starts","10",123
"Np_eval","50000",123
"n_pf_evals_per_start","5",123
"selected_run","8",123
"selection_rule","maximum_independently_evaluated_logLik",123
"start_seed","143261100",123
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",123
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",123
"R_version","R version 4.1.2 (2021-11-01)",123
"pomp_version","6.4",123
"hostname","frnt121.frontenac.local",123
"slurm_job_id","12093162",123
"slurm_array_task_id","123",123
"written_at_utc","2026-08-19 08:39:17 UTC",123
"experiment_id","experiment_5_bspline_B_recovery",124
"source_experiment_id","experiment_4_nmif600_model_comparison",124
"model","bspline_B",124
"task_id","124",124
"simulation_seed","1124",124
"observed_data_md5","fee16d34d4badef781de40b823c932b3",124
"Nmif","600",124
"Np_mif","5000",124
"n_internal_starts","10",124
"Np_eval","50000",124
"n_pf_evals_per_start","5",124
"selected_run","10",124
"selection_rule","maximum_independently_evaluated_logLik",124
"start_seed","144261100",124
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",124
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",124
"R_version","R version 4.1.2 (2021-11-01)",124
"pomp_version","6.4",124
"hostname","frnt140.frontenac.local",124
"slurm_job_id","12093163",124
"slurm_array_task_id","124",124
"written_at_utc","2026-08-19 08:21:14 UTC",124
"experiment_id","experiment_5_bspline_B_recovery",125
"source_experiment_id","experiment_4_nmif600_model_comparison",125
"model","bspline_B",125
"task_id","125",125
"simulation_seed","1125",125
"observed_data_md5","49b1406d1f09cf7ccfb97517eb1d686b",125
"Nmif","600",125
"Np_mif","5000",125
"n_internal_starts","10",125
"Np_eval","50000",125
"n_pf_evals_per_start","5",125
"selected_run","8",125
"selection_rule","maximum_independently_evaluated_logLik",125
"start_seed","145261100",125
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",125
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",125
"R_version","R version 4.1.2 (2021-11-01)",125
"pomp_version","6.4",125
"hostname","frnt121.frontenac.local",125
"slurm_job_id","12093164",125
"slurm_array_task_id","125",125
"written_at_utc","2026-08-19 08:41:26 UTC",125
"experiment_id","experiment_5_bspline_B_recovery",126
"source_experiment_id","experiment_4_nmif600_model_comparison",126
"model","bspline_B",126
"task_id","126",126
"simulation_seed","1126",126
"observed_data_md5","89c12c0c7af03e2dcd492d20daed2fb8",126
"Nmif","600",126
"Np_mif","5000",126
"n_internal_starts","10",126
"Np_eval","50000",126
"n_pf_evals_per_start","5",126
"selected_run","1",126
"selection_rule","maximum_independently_evaluated_logLik",126
"start_seed","146261100",126
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",126
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",126
"R_version","R version 4.1.2 (2021-11-01)",126
"pomp_version","6.4",126
"hostname","frnt121.frontenac.local",126
"slurm_job_id","12093165",126
"slurm_array_task_id","126",126
"written_at_utc","2026-08-19 08:43:22 UTC",126
"experiment_id","experiment_5_bspline_B_recovery",127
"source_experiment_id","experiment_4_nmif600_model_comparison",127
"model","bspline_B",127
"task_id","127",127
"simulation_seed","1127",127
"observed_data_md5","d6cf87e625366c1649bd82f3bda75a50",127
"Nmif","600",127
"Np_mif","5000",127
"n_internal_starts","10",127
"Np_eval","50000",127
"n_pf_evals_per_start","5",127
"selected_run","3",127
"selection_rule","maximum_independently_evaluated_logLik",127
"start_seed","147261100",127
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",127
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",127
"R_version","R version 4.1.2 (2021-11-01)",127
"pomp_version","6.4",127
"hostname","frnt121.frontenac.local",127
"slurm_job_id","12093166",127
"slurm_array_task_id","127",127
"written_at_utc","2026-08-19 08:37:22 UTC",127
"experiment_id","experiment_5_bspline_B_recovery",128
"source_experiment_id","experiment_4_nmif600_model_comparison",128
"model","bspline_B",128
"task_id","128",128
"simulation_seed","1128",128
"observed_data_md5","e7c98f0c8ff03fc89b23b860ab6e055c",128
"Nmif","600",128
"Np_mif","5000",128
"n_internal_starts","10",128
"Np_eval","50000",128
"n_pf_evals_per_start","5",128
"selected_run","3",128
"selection_rule","maximum_independently_evaluated_logLik",128
"start_seed","148261100",128
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",128
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",128
"R_version","R version 4.1.2 (2021-11-01)",128
"pomp_version","6.4",128
"hostname","frnt121.frontenac.local",128
"slurm_job_id","12093167",128
"slurm_array_task_id","128",128
"written_at_utc","2026-08-19 08:37:57 UTC",128
"experiment_id","experiment_5_bspline_B_recovery",129
"source_experiment_id","experiment_4_nmif600_model_comparison",129
"model","bspline_B",129
"task_id","129",129
"simulation_seed","1129",129
"observed_data_md5","89bab4fa545504e51f4b5b765fa2b9ae",129
"Nmif","600",129
"Np_mif","5000",129
"n_internal_starts","10",129
"Np_eval","50000",129
"n_pf_evals_per_start","5",129
"selected_run","3",129
"selection_rule","maximum_independently_evaluated_logLik",129
"start_seed","149261100",129
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",129
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",129
"R_version","R version 4.1.2 (2021-11-01)",129
"pomp_version","6.4",129
"hostname","frnt121.frontenac.local",129
"slurm_job_id","12093168",129
"slurm_array_task_id","129",129
"written_at_utc","2026-08-19 08:42:49 UTC",129
"experiment_id","experiment_5_bspline_B_recovery",130
"source_experiment_id","experiment_4_nmif600_model_comparison",130
"model","bspline_B",130
"task_id","130",130
"simulation_seed","1130",130
"observed_data_md5","bf14545e60a11dc820244df794a9bbde",130
"Nmif","600",130
"Np_mif","5000",130
"n_internal_starts","10",130
"Np_eval","50000",130
"n_pf_evals_per_start","5",130
"selected_run","8",130
"selection_rule","maximum_independently_evaluated_logLik",130
"start_seed","150261100",130
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",130
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",130
"R_version","R version 4.1.2 (2021-11-01)",130
"pomp_version","6.4",130
"hostname","frnt121.frontenac.local",130
"slurm_job_id","12093170",130
"slurm_array_task_id","130",130
"written_at_utc","2026-08-19 08:44:09 UTC",130
"experiment_id","experiment_5_bspline_B_recovery",131
"source_experiment_id","experiment_4_nmif600_model_comparison",131
"model","bspline_B",131
"task_id","131",131
"simulation_seed","1131",131
"observed_data_md5","f9b4bd3734443873f1d31c98484de516",131
"Nmif","600",131
"Np_mif","5000",131
"n_internal_starts","10",131
"Np_eval","50000",131
"n_pf_evals_per_start","5",131
"selected_run","2",131
"selection_rule","maximum_independently_evaluated_logLik",131
"start_seed","151261100",131
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",131
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",131
"R_version","R version 4.1.2 (2021-11-01)",131
"pomp_version","6.4",131
"hostname","frnt121.frontenac.local",131
"slurm_job_id","12093171",131
"slurm_array_task_id","131",131
"written_at_utc","2026-08-19 08:49:50 UTC",131
"experiment_id","experiment_5_bspline_B_recovery",132
"source_experiment_id","experiment_4_nmif600_model_comparison",132
"model","bspline_B",132
"task_id","132",132
"simulation_seed","1132",132
"observed_data_md5","b571595faf7cf9bf9fb646335e089636",132
"Nmif","600",132
"Np_mif","5000",132
"n_internal_starts","10",132
"Np_eval","50000",132
"n_pf_evals_per_start","5",132
"selected_run","10",132
"selection_rule","maximum_independently_evaluated_logLik",132
"start_seed","152261100",132
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",132
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",132
"R_version","R version 4.1.2 (2021-11-01)",132
"pomp_version","6.4",132
"hostname","frnt121.frontenac.local",132
"slurm_job_id","12093175",132
"slurm_array_task_id","132",132
"written_at_utc","2026-08-19 09:05:55 UTC",132
"experiment_id","experiment_5_bspline_B_recovery",133
"source_experiment_id","experiment_4_nmif600_model_comparison",133
"model","bspline_B",133
"task_id","133",133
"simulation_seed","1133",133
"observed_data_md5","0a62c14ca9858effb08a88d2cabe1673",133
"Nmif","600",133
"Np_mif","5000",133
"n_internal_starts","10",133
"Np_eval","50000",133
"n_pf_evals_per_start","5",133
"selected_run","7",133
"selection_rule","maximum_independently_evaluated_logLik",133
"start_seed","153261100",133
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",133
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",133
"R_version","R version 4.1.2 (2021-11-01)",133
"pomp_version","6.4",133
"hostname","frnt121.frontenac.local",133
"slurm_job_id","12093177",133
"slurm_array_task_id","133",133
"written_at_utc","2026-08-19 09:24:59 UTC",133
"experiment_id","experiment_5_bspline_B_recovery",134
"source_experiment_id","experiment_4_nmif600_model_comparison",134
"model","bspline_B",134
"task_id","134",134
"simulation_seed","1134",134
"observed_data_md5","6cdb8dae15bac319b768e307416ee6b2",134
"Nmif","600",134
"Np_mif","5000",134
"n_internal_starts","10",134
"Np_eval","50000",134
"n_pf_evals_per_start","5",134
"selected_run","5",134
"selection_rule","maximum_independently_evaluated_logLik",134
"start_seed","154261100",134
"mif_seed_formula","base + 1000000*task_id + 1000*start_id",134
"evaluation_seed_formula","base + 1000000*task_id + 1000*start_id + evaluation_rep",134
"R_version","R version 4.1.2 (2021-11-01)",134
"pomp_version","6.4",134
"hostname","frnt121.frontenac.local",134
"slurm_job_id","12093179",134
"slurm_array_task_id","134",134
"written_at_utc","2026-08-19 09:27:00 UTC",134
"experiment_id","experiment_5_bspline_B_recovery",135
"source_experiment_id","experiment_4_nmif600_model_comparison",135
"model","bspline_B",135
"task_id","135",135
"simulation_seed","1135",135
