"setting","value","task_id","model"
"pomp_version","6.4",149,"constant_B"
"hostname","frnt072.frontenac.local",149,"constant_B"
"slurm_job_id","12065784",149,"constant_B"
"slurm_array_task_id","149",149,"constant_B"
"written_at_utc","2026-08-06 05:06:54 UTC",149,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",150,"constant_B"
"model","constant_B",150,"constant_B"
"task_id","150",150,"constant_B"
"simulation_seed","1150",150,"constant_B"
"observed_data_md5","4538cec1dfd416909e103d8882091c24",150,"constant_B"
"Nmif","600",150,"constant_B"
"Np_mif","5000",150,"constant_B"
"Np_eval","50000",150,"constant_B"
"n_pf_evals","5",150,"constant_B"
"Np_final","50000",150,"constant_B"
"starts_Beta","1,2,3,4,5,6",150,"constant_B"
"rw_sd_Beta","0.05",150,"constant_B"
"cooling_type","geometric",150,"constant_B"
"cooling_fraction_50","0.5",150,"constant_B"
"mif_seed_base","170260628",150,"constant_B"
"evaluation_seed_base","170261628",150,"constant_B"
"final_pf_seed","171160628",150,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",150,"constant_B"
"pomp_version","6.4",150,"constant_B"
"hostname","frnt070.frontenac.local",150,"constant_B"
"slurm_job_id","12060866",150,"constant_B"
"slurm_array_task_id","150",150,"constant_B"
"written_at_utc","2026-08-04 20:51:26 UTC",150,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",151,"constant_B"
"model","constant_B",151,"constant_B"
"task_id","151",151,"constant_B"
"simulation_seed","1151",151,"constant_B"
"observed_data_md5","c30a72bbd9994edc5a6a1c2aed4242b1",151,"constant_B"
"Nmif","600",151,"constant_B"
"Np_mif","5000",151,"constant_B"
"Np_eval","50000",151,"constant_B"
"n_pf_evals","5",151,"constant_B"
"Np_final","50000",151,"constant_B"
"starts_Beta","1,2,3,4,5,6",151,"constant_B"
"rw_sd_Beta","0.05",151,"constant_B"
"cooling_type","geometric",151,"constant_B"
"cooling_fraction_50","0.5",151,"constant_B"
"mif_seed_base","171260628",151,"constant_B"
"evaluation_seed_base","171261628",151,"constant_B"
"final_pf_seed","172160628",151,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",151,"constant_B"
"pomp_version","6.4",151,"constant_B"
"hostname","frnt083.frontenac.local",151,"constant_B"
"slurm_job_id","12065787",151,"constant_B"
"slurm_array_task_id","151",151,"constant_B"
"written_at_utc","2026-08-06 05:11:00 UTC",151,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",152,"constant_B"
"model","constant_B",152,"constant_B"
"task_id","152",152,"constant_B"
"simulation_seed","1152",152,"constant_B"
"observed_data_md5","6a9c86481f4a2482e1b37d74f117071e",152,"constant_B"
"Nmif","600",152,"constant_B"
"Np_mif","5000",152,"constant_B"
"Np_eval","50000",152,"constant_B"
"n_pf_evals","5",152,"constant_B"
"Np_final","50000",152,"constant_B"
"starts_Beta","1,2,3,4,5,6",152,"constant_B"
"rw_sd_Beta","0.05",152,"constant_B"
"cooling_type","geometric",152,"constant_B"
"cooling_fraction_50","0.5",152,"constant_B"
"mif_seed_base","172260628",152,"constant_B"
"evaluation_seed_base","172261628",152,"constant_B"
"final_pf_seed","173160628",152,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",152,"constant_B"
"pomp_version","6.4",152,"constant_B"
"hostname","frnt077.frontenac.local",152,"constant_B"
"slurm_job_id","12065788",152,"constant_B"
"slurm_array_task_id","152",152,"constant_B"
"written_at_utc","2026-08-06 05:09:58 UTC",152,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",153,"constant_B"
"model","constant_B",153,"constant_B"
"task_id","153",153,"constant_B"
"simulation_seed","1153",153,"constant_B"
"observed_data_md5","442e0ebc852ae02e3200593355a37960",153,"constant_B"
"Nmif","600",153,"constant_B"
"Np_mif","5000",153,"constant_B"
"Np_eval","50000",153,"constant_B"
"n_pf_evals","5",153,"constant_B"
"Np_final","50000",153,"constant_B"
"starts_Beta","1,2,3,4,5,6",153,"constant_B"
"rw_sd_Beta","0.05",153,"constant_B"
"cooling_type","geometric",153,"constant_B"
"cooling_fraction_50","0.5",153,"constant_B"
"mif_seed_base","173260628",153,"constant_B"
"evaluation_seed_base","173261628",153,"constant_B"
"final_pf_seed","174160628",153,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",153,"constant_B"
"pomp_version","6.4",153,"constant_B"
"hostname","frnt116.frontenac.local",153,"constant_B"
"slurm_job_id","12065794",153,"constant_B"
"slurm_array_task_id","153",153,"constant_B"
"written_at_utc","2026-08-06 05:11:54 UTC",153,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",154,"constant_B"
"model","constant_B",154,"constant_B"
"task_id","154",154,"constant_B"
"simulation_seed","1154",154,"constant_B"
"observed_data_md5","64361962d8cd28975836ca41ffba829e",154,"constant_B"
"Nmif","600",154,"constant_B"
"Np_mif","5000",154,"constant_B"
"Np_eval","50000",154,"constant_B"
"n_pf_evals","5",154,"constant_B"
"Np_final","50000",154,"constant_B"
"starts_Beta","1,2,3,4,5,6",154,"constant_B"
"rw_sd_Beta","0.05",154,"constant_B"
"cooling_type","geometric",154,"constant_B"
"cooling_fraction_50","0.5",154,"constant_B"
"mif_seed_base","174260628",154,"constant_B"
"evaluation_seed_base","174261628",154,"constant_B"
"final_pf_seed","175160628",154,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",154,"constant_B"
"pomp_version","6.4",154,"constant_B"
"hostname","frnt086.frontenac.local",154,"constant_B"
"slurm_job_id","12065796",154,"constant_B"
"slurm_array_task_id","154",154,"constant_B"
"written_at_utc","2026-08-06 05:18:27 UTC",154,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",155,"constant_B"
"model","constant_B",155,"constant_B"
"task_id","155",155,"constant_B"
"simulation_seed","1155",155,"constant_B"
"observed_data_md5","af7b6609489cc20efa3782fad07fa0d9",155,"constant_B"
"Nmif","600",155,"constant_B"
"Np_mif","5000",155,"constant_B"
"Np_eval","50000",155,"constant_B"
"n_pf_evals","5",155,"constant_B"
"Np_final","50000",155,"constant_B"
"starts_Beta","1,2,3,4,5,6",155,"constant_B"
"rw_sd_Beta","0.05",155,"constant_B"
"cooling_type","geometric",155,"constant_B"
"cooling_fraction_50","0.5",155,"constant_B"
"mif_seed_base","175260628",155,"constant_B"
"evaluation_seed_base","175261628",155,"constant_B"
"final_pf_seed","176160628",155,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",155,"constant_B"
"pomp_version","6.4",155,"constant_B"
"hostname","frnt116.frontenac.local",155,"constant_B"
"slurm_job_id","12065797",155,"constant_B"
"slurm_array_task_id","155",155,"constant_B"
"written_at_utc","2026-08-06 05:13:08 UTC",155,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",156,"constant_B"
"model","constant_B",156,"constant_B"
"task_id","156",156,"constant_B"
"simulation_seed","1156",156,"constant_B"
"observed_data_md5","9d0dfa99ebb269242e3d64e8a5fe517c",156,"constant_B"
"Nmif","600",156,"constant_B"
"Np_mif","5000",156,"constant_B"
"Np_eval","50000",156,"constant_B"
"n_pf_evals","5",156,"constant_B"
"Np_final","50000",156,"constant_B"
"starts_Beta","1,2,3,4,5,6",156,"constant_B"
"rw_sd_Beta","0.05",156,"constant_B"
"cooling_type","geometric",156,"constant_B"
"cooling_fraction_50","0.5",156,"constant_B"
"mif_seed_base","176260628",156,"constant_B"
"evaluation_seed_base","176261628",156,"constant_B"
"final_pf_seed","177160628",156,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",156,"constant_B"
"pomp_version","6.4",156,"constant_B"
"hostname","frnt072.frontenac.local",156,"constant_B"
"slurm_job_id","12065798",156,"constant_B"
"slurm_array_task_id","156",156,"constant_B"
"written_at_utc","2026-08-06 05:20:23 UTC",156,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",157,"constant_B"
"model","constant_B",157,"constant_B"
"task_id","157",157,"constant_B"
"simulation_seed","1157",157,"constant_B"
"observed_data_md5","66c6e6745a642b2c128f396464ab9c36",157,"constant_B"
"Nmif","600",157,"constant_B"
"Np_mif","5000",157,"constant_B"
"Np_eval","50000",157,"constant_B"
"n_pf_evals","5",157,"constant_B"
"Np_final","50000",157,"constant_B"
"starts_Beta","1,2,3,4,5,6",157,"constant_B"
"rw_sd_Beta","0.05",157,"constant_B"
"cooling_type","geometric",157,"constant_B"
"cooling_fraction_50","0.5",157,"constant_B"
"mif_seed_base","177260628",157,"constant_B"
"evaluation_seed_base","177261628",157,"constant_B"
"final_pf_seed","178160628",157,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",157,"constant_B"
"pomp_version","6.4",157,"constant_B"
"hostname","frnt116.frontenac.local",157,"constant_B"
"slurm_job_id","12065800",157,"constant_B"
"slurm_array_task_id","157",157,"constant_B"
"written_at_utc","2026-08-06 05:17:31 UTC",157,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",158,"constant_B"
"model","constant_B",158,"constant_B"
"task_id","158",158,"constant_B"
"simulation_seed","1158",158,"constant_B"
"observed_data_md5","8f8136ef754c0743bae4dd275c47bf9b",158,"constant_B"
"Nmif","600",158,"constant_B"
"Np_mif","5000",158,"constant_B"
"Np_eval","50000",158,"constant_B"
"n_pf_evals","5",158,"constant_B"
"Np_final","50000",158,"constant_B"
"starts_Beta","1,2,3,4,5,6",158,"constant_B"
"rw_sd_Beta","0.05",158,"constant_B"
"cooling_type","geometric",158,"constant_B"
"cooling_fraction_50","0.5",158,"constant_B"
"mif_seed_base","178260628",158,"constant_B"
"evaluation_seed_base","178261628",158,"constant_B"
"final_pf_seed","179160628",158,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",158,"constant_B"
"pomp_version","6.4",158,"constant_B"
"hostname","frnt116.frontenac.local",158,"constant_B"
"slurm_job_id","12065802",158,"constant_B"
"slurm_array_task_id","158",158,"constant_B"
"written_at_utc","2026-08-06 05:18:09 UTC",158,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",159,"constant_B"
"model","constant_B",159,"constant_B"
"task_id","159",159,"constant_B"
"simulation_seed","1159",159,"constant_B"
"observed_data_md5","6eeed27f9e2c16bae4fa14c32548d476",159,"constant_B"
"Nmif","600",159,"constant_B"
"Np_mif","5000",159,"constant_B"
"Np_eval","50000",159,"constant_B"
"n_pf_evals","5",159,"constant_B"
"Np_final","50000",159,"constant_B"
"starts_Beta","1,2,3,4,5,6",159,"constant_B"
"rw_sd_Beta","0.05",159,"constant_B"
"cooling_type","geometric",159,"constant_B"
"cooling_fraction_50","0.5",159,"constant_B"
"mif_seed_base","179260628",159,"constant_B"
"evaluation_seed_base","179261628",159,"constant_B"
"final_pf_seed","180160628",159,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",159,"constant_B"
"pomp_version","6.4",159,"constant_B"
"hostname","frnt083.frontenac.local",159,"constant_B"
"slurm_job_id","12065803",159,"constant_B"
"slurm_array_task_id","159",159,"constant_B"
"written_at_utc","2026-08-06 05:23:41 UTC",159,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",160,"constant_B"
"model","constant_B",160,"constant_B"
"task_id","160",160,"constant_B"
"simulation_seed","1160",160,"constant_B"
"observed_data_md5","6fc5bd4defacec08d522e9606a883766",160,"constant_B"
"Nmif","600",160,"constant_B"
"Np_mif","5000",160,"constant_B"
"Np_eval","50000",160,"constant_B"
"n_pf_evals","5",160,"constant_B"
"Np_final","50000",160,"constant_B"
"starts_Beta","1,2,3,4,5,6",160,"constant_B"
"rw_sd_Beta","0.05",160,"constant_B"
"cooling_type","geometric",160,"constant_B"
"cooling_fraction_50","0.5",160,"constant_B"
"mif_seed_base","180260628",160,"constant_B"
"evaluation_seed_base","180261628",160,"constant_B"
"final_pf_seed","181160628",160,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",160,"constant_B"
"pomp_version","6.4",160,"constant_B"
"hostname","frnt083.frontenac.local",160,"constant_B"
"slurm_job_id","12065804",160,"constant_B"
"slurm_array_task_id","160",160,"constant_B"
"written_at_utc","2026-08-06 05:25:26 UTC",160,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",161,"constant_B"
"model","constant_B",161,"constant_B"
"task_id","161",161,"constant_B"
"simulation_seed","1161",161,"constant_B"
"observed_data_md5","a357237d620a342d728f96dc8aac5757",161,"constant_B"
"Nmif","600",161,"constant_B"
"Np_mif","5000",161,"constant_B"
"Np_eval","50000",161,"constant_B"
"n_pf_evals","5",161,"constant_B"
"Np_final","50000",161,"constant_B"
"starts_Beta","1,2,3,4,5,6",161,"constant_B"
"rw_sd_Beta","0.05",161,"constant_B"
"cooling_type","geometric",161,"constant_B"
"cooling_fraction_50","0.5",161,"constant_B"
"mif_seed_base","181260628",161,"constant_B"
"evaluation_seed_base","181261628",161,"constant_B"
"final_pf_seed","182160628",161,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",161,"constant_B"
"pomp_version","6.4",161,"constant_B"
"hostname","frnt072.frontenac.local",161,"constant_B"
"slurm_job_id","12065805",161,"constant_B"
"slurm_array_task_id","161",161,"constant_B"
"written_at_utc","2026-08-06 05:27:33 UTC",161,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",162,"constant_B"
"model","constant_B",162,"constant_B"
"task_id","162",162,"constant_B"
"simulation_seed","1162",162,"constant_B"
"observed_data_md5","4cc160a48b020eb4685997894bf01baf",162,"constant_B"
"Nmif","600",162,"constant_B"
"Np_mif","5000",162,"constant_B"
"Np_eval","50000",162,"constant_B"
"n_pf_evals","5",162,"constant_B"
"Np_final","50000",162,"constant_B"
"starts_Beta","1,2,3,4,5,6",162,"constant_B"
"rw_sd_Beta","0.05",162,"constant_B"
"cooling_type","geometric",162,"constant_B"
"cooling_fraction_50","0.5",162,"constant_B"
"mif_seed_base","182260628",162,"constant_B"
"evaluation_seed_base","182261628",162,"constant_B"
"final_pf_seed","183160628",162,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",162,"constant_B"
"pomp_version","6.4",162,"constant_B"
"hostname","frnt072.frontenac.local",162,"constant_B"
"slurm_job_id","12065806",162,"constant_B"
"slurm_array_task_id","162",162,"constant_B"
"written_at_utc","2026-08-06 05:28:48 UTC",162,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",163,"constant_B"
"model","constant_B",163,"constant_B"
"task_id","163",163,"constant_B"
"simulation_seed","1163",163,"constant_B"
"observed_data_md5","e67c4eaea4e2842baa2a758c4beb2e82",163,"constant_B"
"Nmif","600",163,"constant_B"
"Np_mif","5000",163,"constant_B"
"Np_eval","50000",163,"constant_B"
"n_pf_evals","5",163,"constant_B"
"Np_final","50000",163,"constant_B"
"starts_Beta","1,2,3,4,5,6",163,"constant_B"
"rw_sd_Beta","0.05",163,"constant_B"
"cooling_type","geometric",163,"constant_B"
"cooling_fraction_50","0.5",163,"constant_B"
"mif_seed_base","183260628",163,"constant_B"
"evaluation_seed_base","183261628",163,"constant_B"
"final_pf_seed","184160628",163,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",163,"constant_B"
"pomp_version","6.4",163,"constant_B"
"hostname","frnt116.frontenac.local",163,"constant_B"
"slurm_job_id","12065809",163,"constant_B"
"slurm_array_task_id","163",163,"constant_B"
"written_at_utc","2026-08-06 05:25:01 UTC",163,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",164,"constant_B"
"model","constant_B",164,"constant_B"
"task_id","164",164,"constant_B"
"simulation_seed","1164",164,"constant_B"
"observed_data_md5","d690f07a51a75e813d73e446e77eb394",164,"constant_B"
"Nmif","600",164,"constant_B"
"Np_mif","5000",164,"constant_B"
"Np_eval","50000",164,"constant_B"
"n_pf_evals","5",164,"constant_B"
"Np_final","50000",164,"constant_B"
"starts_Beta","1,2,3,4,5,6",164,"constant_B"
"rw_sd_Beta","0.05",164,"constant_B"
"cooling_type","geometric",164,"constant_B"
"cooling_fraction_50","0.5",164,"constant_B"
"mif_seed_base","184260628",164,"constant_B"
"evaluation_seed_base","184261628",164,"constant_B"
"final_pf_seed","185160628",164,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",164,"constant_B"
"pomp_version","6.4",164,"constant_B"
"hostname","frnt116.frontenac.local",164,"constant_B"
"slurm_job_id","12065810",164,"constant_B"
"slurm_array_task_id","164",164,"constant_B"
"written_at_utc","2026-08-06 05:25:17 UTC",164,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",165,"constant_B"
"model","constant_B",165,"constant_B"
"task_id","165",165,"constant_B"
"simulation_seed","1165",165,"constant_B"
"observed_data_md5","50366235ff21bfd0a4d01f895b905c92",165,"constant_B"
"Nmif","600",165,"constant_B"
"Np_mif","5000",165,"constant_B"
"Np_eval","50000",165,"constant_B"
"n_pf_evals","5",165,"constant_B"
"Np_final","50000",165,"constant_B"
"starts_Beta","1,2,3,4,5,6",165,"constant_B"
"rw_sd_Beta","0.05",165,"constant_B"
"cooling_type","geometric",165,"constant_B"
"cooling_fraction_50","0.5",165,"constant_B"
"mif_seed_base","185260628",165,"constant_B"
"evaluation_seed_base","185261628",165,"constant_B"
"final_pf_seed","186160628",165,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",165,"constant_B"
"pomp_version","6.4",165,"constant_B"
"hostname","frnt116.frontenac.local",165,"constant_B"
"slurm_job_id","12065812",165,"constant_B"
"slurm_array_task_id","165",165,"constant_B"
"written_at_utc","2026-08-06 05:26:57 UTC",165,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",166,"constant_B"
"model","constant_B",166,"constant_B"
"task_id","166",166,"constant_B"
"simulation_seed","1166",166,"constant_B"
"observed_data_md5","495d59eeef0b219751064d03c686254d",166,"constant_B"
"Nmif","600",166,"constant_B"
"Np_mif","5000",166,"constant_B"
"Np_eval","50000",166,"constant_B"
"n_pf_evals","5",166,"constant_B"
"Np_final","50000",166,"constant_B"
"starts_Beta","1,2,3,4,5,6",166,"constant_B"
"rw_sd_Beta","0.05",166,"constant_B"
"cooling_type","geometric",166,"constant_B"
"cooling_fraction_50","0.5",166,"constant_B"
"mif_seed_base","186260628",166,"constant_B"
"evaluation_seed_base","186261628",166,"constant_B"
"final_pf_seed","187160628",166,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",166,"constant_B"
"pomp_version","6.4",166,"constant_B"
"hostname","frnt072.frontenac.local",166,"constant_B"
"slurm_job_id","12065814",166,"constant_B"
"slurm_array_task_id","166",166,"constant_B"
"written_at_utc","2026-08-06 05:33:48 UTC",166,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",167,"constant_B"
"model","constant_B",167,"constant_B"
"task_id","167",167,"constant_B"
"simulation_seed","1167",167,"constant_B"
"observed_data_md5","b8bc66b5036c4f6bd977937ad6e2a29d",167,"constant_B"
"Nmif","600",167,"constant_B"
"Np_mif","5000",167,"constant_B"
"Np_eval","50000",167,"constant_B"
"n_pf_evals","5",167,"constant_B"
"Np_final","50000",167,"constant_B"
"starts_Beta","1,2,3,4,5,6",167,"constant_B"
"rw_sd_Beta","0.05",167,"constant_B"
"cooling_type","geometric",167,"constant_B"
"cooling_fraction_50","0.5",167,"constant_B"
"mif_seed_base","187260628",167,"constant_B"
"evaluation_seed_base","187261628",167,"constant_B"
"final_pf_seed","188160628",167,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",167,"constant_B"
"pomp_version","6.4",167,"constant_B"
"hostname","frnt116.frontenac.local",167,"constant_B"
"slurm_job_id","12065815",167,"constant_B"
"slurm_array_task_id","167",167,"constant_B"
"written_at_utc","2026-08-06 05:29:05 UTC",167,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",168,"constant_B"
"model","constant_B",168,"constant_B"
"task_id","168",168,"constant_B"
"simulation_seed","1168",168,"constant_B"
"observed_data_md5","d65d84681677642681932395599566ad",168,"constant_B"
"Nmif","600",168,"constant_B"
"Np_mif","5000",168,"constant_B"
"Np_eval","50000",168,"constant_B"
"n_pf_evals","5",168,"constant_B"
"Np_final","50000",168,"constant_B"
"starts_Beta","1,2,3,4,5,6",168,"constant_B"
"rw_sd_Beta","0.05",168,"constant_B"
"cooling_type","geometric",168,"constant_B"
"cooling_fraction_50","0.5",168,"constant_B"
"mif_seed_base","188260628",168,"constant_B"
"evaluation_seed_base","188261628",168,"constant_B"
"final_pf_seed","189160628",168,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",168,"constant_B"
"pomp_version","6.4",168,"constant_B"
"hostname","frnt076.frontenac.local",168,"constant_B"
"slurm_job_id","12065816",168,"constant_B"
"slurm_array_task_id","168",168,"constant_B"
"written_at_utc","2026-08-06 05:27:14 UTC",168,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",169,"constant_B"
"model","constant_B",169,"constant_B"
"task_id","169",169,"constant_B"
"simulation_seed","1169",169,"constant_B"
"observed_data_md5","4b517b06b20afe2ab6f16f327d16edef",169,"constant_B"
"Nmif","600",169,"constant_B"
"Np_mif","5000",169,"constant_B"
"Np_eval","50000",169,"constant_B"
"n_pf_evals","5",169,"constant_B"
"Np_final","50000",169,"constant_B"
"starts_Beta","1,2,3,4,5,6",169,"constant_B"
"rw_sd_Beta","0.05",169,"constant_B"
"cooling_type","geometric",169,"constant_B"
"cooling_fraction_50","0.5",169,"constant_B"
"mif_seed_base","189260628",169,"constant_B"
"evaluation_seed_base","189261628",169,"constant_B"
"final_pf_seed","190160628",169,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",169,"constant_B"
"pomp_version","6.4",169,"constant_B"
"hostname","frnt075.frontenac.local",169,"constant_B"
"slurm_job_id","12065824",169,"constant_B"
"slurm_array_task_id","169",169,"constant_B"
"written_at_utc","2026-08-06 05:33:03 UTC",169,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",170,"constant_B"
"model","constant_B",170,"constant_B"
"task_id","170",170,"constant_B"
"simulation_seed","1170",170,"constant_B"
"observed_data_md5","f32af8f5828cad3f276263ef3b9502fb",170,"constant_B"
"Nmif","600",170,"constant_B"
"Np_mif","5000",170,"constant_B"
"Np_eval","50000",170,"constant_B"
"n_pf_evals","5",170,"constant_B"
"Np_final","50000",170,"constant_B"
"starts_Beta","1,2,3,4,5,6",170,"constant_B"
"rw_sd_Beta","0.05",170,"constant_B"
"cooling_type","geometric",170,"constant_B"
"cooling_fraction_50","0.5",170,"constant_B"
"mif_seed_base","190260628",170,"constant_B"
"evaluation_seed_base","190261628",170,"constant_B"
"final_pf_seed","191160628",170,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",170,"constant_B"
"pomp_version","6.4",170,"constant_B"
"hostname","frnt072.frontenac.local",170,"constant_B"
"slurm_job_id","12065825",170,"constant_B"
"slurm_array_task_id","170",170,"constant_B"
"written_at_utc","2026-08-06 05:39:13 UTC",170,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",171,"constant_B"
"model","constant_B",171,"constant_B"
"task_id","171",171,"constant_B"
"simulation_seed","1171",171,"constant_B"
"observed_data_md5","2ec9a3cf6058379814f756d7b9f93ea9",171,"constant_B"
"Nmif","600",171,"constant_B"
"Np_mif","5000",171,"constant_B"
"Np_eval","50000",171,"constant_B"
"n_pf_evals","5",171,"constant_B"
"Np_final","50000",171,"constant_B"
"starts_Beta","1,2,3,4,5,6",171,"constant_B"
"rw_sd_Beta","0.05",171,"constant_B"
"cooling_type","geometric",171,"constant_B"
"cooling_fraction_50","0.5",171,"constant_B"
"mif_seed_base","191260628",171,"constant_B"
"evaluation_seed_base","191261628",171,"constant_B"
"final_pf_seed","192160628",171,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",171,"constant_B"
"pomp_version","6.4",171,"constant_B"
"hostname","frnt077.frontenac.local",171,"constant_B"
"slurm_job_id","12065828",171,"constant_B"
"slurm_array_task_id","171",171,"constant_B"
"written_at_utc","2026-08-06 05:41:23 UTC",171,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",172,"constant_B"
"model","constant_B",172,"constant_B"
"task_id","172",172,"constant_B"
"simulation_seed","1172",172,"constant_B"
"observed_data_md5","68d41d2891a14e960534c955889a715f",172,"constant_B"
"Nmif","600",172,"constant_B"
"Np_mif","5000",172,"constant_B"
"Np_eval","50000",172,"constant_B"
"n_pf_evals","5",172,"constant_B"
"Np_final","50000",172,"constant_B"
"starts_Beta","1,2,3,4,5,6",172,"constant_B"
"rw_sd_Beta","0.05",172,"constant_B"
"cooling_type","geometric",172,"constant_B"
"cooling_fraction_50","0.5",172,"constant_B"
"mif_seed_base","192260628",172,"constant_B"
"evaluation_seed_base","192261628",172,"constant_B"
"final_pf_seed","193160628",172,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",172,"constant_B"
"pomp_version","6.4",172,"constant_B"
"hostname","frnt083.frontenac.local",172,"constant_B"
"slurm_job_id","12065829",172,"constant_B"
"slurm_array_task_id","172",172,"constant_B"
"written_at_utc","2026-08-06 05:42:15 UTC",172,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",173,"constant_B"
"model","constant_B",173,"constant_B"
"task_id","173",173,"constant_B"
"simulation_seed","1173",173,"constant_B"
"observed_data_md5","b998c1e8401789afff3d7d34e1be5997",173,"constant_B"
"Nmif","600",173,"constant_B"
"Np_mif","5000",173,"constant_B"
"Np_eval","50000",173,"constant_B"
"n_pf_evals","5",173,"constant_B"
"Np_final","50000",173,"constant_B"
"starts_Beta","1,2,3,4,5,6",173,"constant_B"
"rw_sd_Beta","0.05",173,"constant_B"
"cooling_type","geometric",173,"constant_B"
"cooling_fraction_50","0.5",173,"constant_B"
"mif_seed_base","193260628",173,"constant_B"
"evaluation_seed_base","193261628",173,"constant_B"
"final_pf_seed","194160628",173,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",173,"constant_B"
"pomp_version","6.4",173,"constant_B"
"hostname","frnt116.frontenac.local",173,"constant_B"
"slurm_job_id","12065830",173,"constant_B"
"slurm_array_task_id","173",173,"constant_B"
"written_at_utc","2026-08-06 05:41:59 UTC",173,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",174,"constant_B"
"model","constant_B",174,"constant_B"
"task_id","174",174,"constant_B"
"simulation_seed","1174",174,"constant_B"
"observed_data_md5","7a6ced56beec68835d7a03f46b6af6e8",174,"constant_B"
"Nmif","600",174,"constant_B"
"Np_mif","5000",174,"constant_B"
"Np_eval","50000",174,"constant_B"
"n_pf_evals","5",174,"constant_B"
"Np_final","50000",174,"constant_B"
"starts_Beta","1,2,3,4,5,6",174,"constant_B"
"rw_sd_Beta","0.05",174,"constant_B"
"cooling_type","geometric",174,"constant_B"
"cooling_fraction_50","0.5",174,"constant_B"
"mif_seed_base","194260628",174,"constant_B"
"evaluation_seed_base","194261628",174,"constant_B"
"final_pf_seed","195160628",174,"constant_B"
"R_version","R version 4.1.2 (2021-11-01)",174,"constant_B"
"pomp_version","6.4",174,"constant_B"
"hostname","frnt116.frontenac.local",174,"constant_B"
"slurm_job_id","12065831",174,"constant_B"
"slurm_array_task_id","174",174,"constant_B"
"written_at_utc","2026-08-06 05:42:00 UTC",174,"constant_B"
"experiment_id","experiment_4_nmif600_model_comparison",175,"constant_B"
"model","constant_B",175,"constant_B"
"task_id","175",175,"constant_B"
"simulation_seed","1175",175,"constant_B"
"observed_data_md5","2744bfdd13475fbe6815e8986de922fa",175,"constant_B"
"Nmif","600",175,"constant_B"
"Np_mif","5000",175,"constant_B"
"Np_eval","50000",175,"constant_B"
"n_pf_evals","5",175,"constant_B"
"Np_final","50000",175,"constant_B"
"starts_Beta","1,2,3,4,5,6",175,"constant_B"
"rw_sd_Beta","0.05",175,"constant_B"
"cooling_type","geometric",175,"constant_B"
"cooling_fraction_50","0.5",175,"constant_B"
"mif_seed_base","195260628",175,"constant_B"
"evaluation_seed_base","195261628",175,"constant_B"
"final_pf_seed","196160628",175,"constant_B"
